product_id,vendor_id,market_date,customer_id,quantity,cost_to_customer_per_qty,Sales ,transaction_time
4,7,22-05-2019,2,2,4,8,17:04:00
4,7,22-05-2019,4,1,4,4,18:53:00
4,7,22-05-2019,7,4,4,16,17:56:00
4,7,22-05-2019,7,5,4,20,18:24:00
4,7,22-05-2019,10,3,4,12,17:25:00
4,7,22-05-2019,12,1,4,4,17:51:00
4,7,22-05-2019,15,2,4,8,17:43:00
4,7,22-05-2019,15,4,4,16,18:26:00
4,7,25-05-2019,2,2,4,8,13:08:00
4,7,25-05-2019,2,2,4,8,13:31:00
4,7,25-05-2019,8,2,4,8,09:10:00
4,7,25-05-2019,10,2,4,8,12:22:00
4,7,25-05-2019,12,2,4,8,09:59:00
4,7,25-05-2019,17,2,4,8,13:50:00
4,7,29-05-2019,1,1,4,4,17:51:00
4,7,29-05-2019,6,3,4,12,16:56:00
4,7,29-05-2019,6,4,4,16,17:36:00
4,7,29-05-2019,7,2,4,8,18:59:00
4,7,29-05-2019,8,2,4,8,18:38:00
4,7,29-05-2019,12,3,4,12,18:04:00
4,7,29-05-2019,12,2,4,8,18:31:00
4,7,29-05-2019,14,5,4,20,18:51:00
4,7,29-05-2019,14,3,4,12,18:57:00
4,7,29-05-2019,15,3,4,12,18:49:00
4,7,29-05-2019,15,2,4,8,18:58:00
4,7,01-06-2019,3,5,4,20,13:55:00
4,7,01-06-2019,5,4,4,16,13:08:00
4,7,01-06-2019,8,3,4,12,10:45:00
4,7,01-06-2019,9,2,4,8,11:55:00
4,7,01-06-2019,9,4,4,16,12:04:00
4,7,01-06-2019,10,4,4,16,10:42:00
4,7,05-06-2019,4,5,4,20,17:00:00
4,7,05-06-2019,4,2,4,8,17:03:00
4,7,05-06-2019,5,3,4,12,18:16:00
4,7,05-06-2019,7,2,4,8,16:30:00
4,7,05-06-2019,11,1,4,4,18:25:00
4,7,05-06-2019,11,4,4,16,18:50:00
4,7,05-06-2019,12,2,4,8,17:54:00
4,7,05-06-2019,12,2,4,8,18:07:00
4,7,05-06-2019,17,4,4,16,16:58:00
4,7,08-06-2019,3,3,4,12,09:59:00
4,7,08-06-2019,4,3,4,12,12:26:00
4,7,08-06-2019,7,4,4,16,11:10:00
4,7,08-06-2019,9,3,4,12,11:35:00
4,7,08-06-2019,10,2,4,8,09:36:00
4,7,08-06-2019,15,1,4,4,09:18:00
4,7,08-06-2019,15,1,4,4,10:09:00
4,7,12-06-2019,1,5,4,20,17:10:00
4,7,12-06-2019,1,3,4,12,17:35:00
4,7,12-06-2019,3,2,4,8,18:26:00
4,7,12-06-2019,6,3,4,12,18:39:00
4,7,12-06-2019,7,3,4,12,17:12:00
4,7,12-06-2019,10,2,4,8,18:48:00
4,7,12-06-2019,17,4,4,16,18:46:00
4,7,12-06-2019,17,4,4,16,18:47:00
4,7,15-06-2019,1,3,4,12,12:56:00
4,7,15-06-2019,2,2,4,8,09:31:00
4,7,15-06-2019,2,5,4,20,09:59:00
4,7,15-06-2019,4,5,4,20,12:23:00
4,7,15-06-2019,8,1,4,4,13:10:00
4,7,15-06-2019,8,1,4,4,13:54:00
4,7,15-06-2019,9,5,4,20,08:37:00
4,7,15-06-2019,11,3,4,12,12:01:00
4,7,15-06-2019,11,1,4,4,12:39:00
